time,bpm
2022-04-23 00:00:16.669814+00:00,55
2022-04-23 00:00:45.373937+00:00,54
2022-04-23 00:01:16.693372+00:00,55
2022-04-23 00:01:35.639491+00:00,53
2022-04-23 00:02:04.394005+00:00,52
2022-04-23 00:02:34.407864+00:00,51
2022-04-23 00:03:03.795248+00:00,53
2022-04-23 00:03:21.435723+00:00,52
2022-04-23 00:03:52.758827+00:00,76
2022-04-23 00:04:20.793415+00:00,49
2022-04-23 00:04:48.241767+00:00,54
2022-04-23 00:05:15.653641+00:00,50
2022-04-23 00:05:33.334266+00:00,54
2022-04-23 00:06:03.344365+00:00,48
2022-04-23 00:06:30.754665+00:00,52
2022-04-23 00:07:00.861001+00:00,55
2022-04-23 00:07:18.541860+00:00,53
2022-04-23 00:07:46.625294+00:00,52
2022-04-23 00:08:16.637799+00:00,55
2022-04-23 00:08:44.711787+00:00,53
2022-04-23 00:09:13.473066+00:00,50
2022-04-23 00:09:32.419037+00:00,53
2022-04-23 00:10:03.740793+00:00,55
2022-04-23 00:11:22.760264+00:00,53
2022-04-23 00:11:52.774028+00:00,76
2022-04-23 00:12:21.532021+00:00,53
2022-04-23 00:12:51.544811+00:00,55
2022-04-23 00:13:20.255469+00:00,76
2022-04-23 00:14:23.527458+00:00,55
2022-04-23 00:14:53.539272+00:00,76
2022-04-23 00:15:19.732549+00:00,55
2022-04-23 00:15:47.812637+00:00,57
2022-04-23 00:16:16.576772+00:00,52
2022-04-23 00:16:46.587055+00:00,55
2022-04-23 00:17:14.615122+00:00,54
2022-04-23 00:17:32.348343+00:00,56
2022-04-23 00:18:29.813704+00:00,55
2022-04-23 00:19:00.457972+00:00,54
2022-04-23 00:19:48.787428+00:00,55
2022-04-23 00:20:17.494743+00:00,57
2022-04-23 00:20:45.575601+00:00,54
2022-04-23 00:21:15.601878+00:00,76
2022-04-23 00:21:34.540171+00:00,54
2022-04-23 00:22:32.586649+00:00,55
2022-04-23 00:23:01.482712+00:00,52
2022-04-23 00:23:20.424235+00:00,50
2022-04-23 00:23:49.766802+00:00,52
2022-04-23 00:24:18.521430+00:00,53
2022-04-23 00:24:51.776873+00:00,76
2022-04-23 00:25:16.573819+00:00,53
2022-04-23 00:25:48.572143+00:00,55
2022-04-23 00:27:18.611271+00:00,48
2022-04-23 00:27:39.537761+00:00,55
2022-04-23 00:28:37.588468+00:00,54
2022-04-23 00:29:05.668229+00:00,52
2022-04-23 00:29:24.658813+00:00,49
2022-04-23 00:29:53.367212+00:00,53
2022-04-23 00:30:24.687718+00:00,55
2022-04-23 00:30:54.706017+00:00,76
2022-04-23 00:31:17.608947+00:00,52
2022-04-23 00:31:45.732552+00:00,53
2022-04-23 00:32:15.750159+00:00,48
2022-04-23 00:32:45.811491+00:00,55
2022-04-23 00:33:14.520549+00:00,53
2022-04-23 00:34:01.542963+00:00,52
2022-04-23 00:34:29.586849+00:00,54
2022-04-23 00:34:57.664864+00:00,52
2022-04-23 00:35:16.649172+00:00,54
2022-04-23 00:36:14.833017+00:00,55
2022-04-23 00:36:43.544858+00:00,52
2022-04-23 00:37:11.630601+00:00,53
2022-04-23 00:38:00.765727+00:00,55
2022-04-23 00:38:29.478205+00:00,49
2022-04-23 00:38:59.537401+00:00,55
2022-04-23 00:39:19.791258+00:00,48
2022-04-23 00:40:21.750132+00:00,55
2022-04-23 00:40:51.771546+00:00,75
2022-04-23 00:41:19.170625+00:00,48
2022-04-23 00:42:16.597007+00:00,61
2022-04-23 00:42:44.676682+00:00,68
2022-04-23 00:43:13.383017+00:00,64
2022-04-23 00:43:31.701445+00:00,55
2022-04-23 00:43:59.783314+00:00,61
2022-04-23 00:44:29.845355+00:00,76
2022-04-23 00:45:00.487610+00:00,64
2022-04-23 00:45:18.806769+00:00,70
2022-04-23 00:45:48.826930+00:00,76
2022-04-23 00:46:16.265153+00:00,54
2022-04-23 00:46:45.608246+00:00,55
2022-04-23 00:47:33.308169+00:00,70
2022-04-23 00:48:02.693491+00:00,48
2022-04-23 00:48:32.704022+00:00,76
2022-04-23 00:49:22.342181+00:00,71
2022-04-23 00:49:51.727306+00:00,52
2022-04-23 00:50:23.679876+00:00,71
2022-04-23 00:50:52.431934+00:00,55
2022-04-23 00:51:46.616892+00:00,64
2022-04-23 00:52:46.656922+00:00,76
2022-04-23 00:53:15.355440+00:00,55
2022-04-23 00:54:03.686972+00:00,61
2022-04-23 00:54:31.756947+00:00,67
2022-04-23 00:54:59.216939+00:00,70
2022-04-23 00:55:17.532573+00:00,67
2022-04-23 00:55:45.569950+00:00,64
2022-04-23 00:56:13.683928+00:00,68
2022-04-23 00:56:42.403953+00:00,74
2022-04-23 00:57:08.549060+00:00,79
2022-04-23 00:58:16.508049+00:00,67
2022-04-23 00:58:46.605929+00:00,55
2022-04-23 00:59:14.680553+00:00,68
2022-04-23 00:59:32.326671+00:00,64
2022-04-23 01:00:01.666716+00:00,76
2022-04-23 01:00:30.376540+00:00,60
2022-04-23 01:01:01.699975+00:00,48
2022-04-23 01:01:54.572918+00:00,76
2022-04-23 01:03:20.663695+00:00,55
2022-04-23 01:03:51.303498+00:00,64
2022-04-23 01:04:21.320085+00:00,76
2022-04-23 01:04:51.333370+00:00,55
2022-04-23 01:05:50.695377+00:00,71
2022-04-23 01:06:20.704991+00:00,55
2022-04-23 01:06:50.721256+00:00,76
2022-04-23 01:07:18.808855+00:00,55
2022-04-23 01:07:48.813622+00:00,50
2022-04-23 01:08:21.432827+00:00,76
2022-04-23 01:08:52.764835+00:00,55
2022-04-23 01:09:21.472892+00:00,76
2022-04-23 01:10:21.594060+00:00,47
2022-04-23 01:10:51.601498+00:00,76
2022-04-23 01:11:17.708158+00:00,64
2022-04-23 01:11:47.725328+00:00,48
2022-04-23 01:12:16.431534+00:00,55
2022-04-23 01:12:47.756625+00:00,71
2022-04-23 01:13:16.465402+00:00,47
2022-04-23 01:13:35.454982+00:00,45
2022-04-23 01:14:05.520766+00:00,48
2022-04-23 01:14:37.512962+00:00,76
2022-04-23 01:15:06.851170+00:00,53
2022-04-23 01:15:25.844582+00:00,55
2022-04-23 01:15:54.552609+00:00,52
2022-04-23 01:16:23.261900+00:00,55
2022-04-23 01:16:54.675555+00:00,76
2022-04-23 01:17:16.315262+00:00,52
2022-04-23 01:17:46.335404+00:00,76
2022-04-23 01:18:43.751844+00:00,53
2022-04-23 01:19:12.460999+00:00,52
2022-04-23 01:19:32.760667+00:00,55
2022-04-23 01:20:01.473285+00:00,50
2022-04-23 01:20:32.788960+00:00,55
2022-04-23 01:21:02.801521+00:00,51
2022-04-23 01:21:21.749100+00:00,76
2022-04-23 01:22:25.693661+00:00,45
2022-04-23 01:22:55.710453+00:00,75
2022-04-23 01:23:16.631428+00:00,48
2022-04-23 01:23:45.342512+00:00,55
2022-04-23 01:24:46.689422+00:00,64
2022-04-23 01:25:16.700715+00:00,76
2022-04-23 01:25:35.682998+00:00,78
2022-04-23 01:26:04.395815+00:00,48
2022-04-23 01:26:31.807154+00:00,65
2022-04-23 01:27:00.518444+00:00,54
2022-04-23 01:27:20.764952+00:00,55
2022-04-23 01:27:52.758946+00:00,48
2022-04-23 01:28:25.470908+00:00,76
2022-04-23 01:28:56.794525+00:00,48
2022-04-23 01:29:53.629947+00:00,76
2022-04-23 01:30:21.714938+00:00,52
2022-04-23 01:30:51.773328+00:00,55
2022-04-23 01:31:16.565086+00:00,53
2022-04-23 01:31:44.641411+00:00,61
2022-04-23 01:32:13.354575+00:00,54
2022-04-23 01:32:43.371215+00:00,76
2022-04-23 01:33:12.760003+00:00,52
2022-04-23 01:33:31.745315+00:00,53
2022-04-23 01:34:01.761327+00:00,55
2022-04-23 01:34:30.458054+00:00,54
2022-04-23 01:35:00.531931+00:00,55
2022-04-23 01:35:19.472495+00:00,53
2022-04-23 01:35:50.791823+00:00,76
2022-04-23 01:36:20.813756+00:00,48
2022-04-23 01:36:48.217764+00:00,53
2022-04-23 01:37:17.604810+00:00,55
2022-04-23 01:37:38.521408+00:00,76
2022-04-23 01:38:43.194857+00:00,55
2022-04-23 01:39:32.831427+00:00,48
2022-04-23 01:40:01.584057+00:00,55
2022-04-23 01:41:01.660092+00:00,48
2022-04-23 01:41:20.608405+00:00,54
2022-04-23 01:41:50.665485+00:00,48
2022-04-23 01:42:52.677816+00:00,76
2022-04-23 01:43:16.213741+00:00,59
2022-04-23 01:43:45.644362+00:00,48
2022-04-23 01:44:13.769762+00:00,56
2022-04-23 01:44:46.397519+00:00,76
2022-04-23 01:45:17.717656+00:00,79
2022-04-23 01:45:38.644019+00:00,55
2022-04-23 01:46:38.716552+00:00,48
2022-04-23 01:47:08.730787+00:00,55
2022-04-23 01:47:27.672061+00:00,53
2022-04-23 01:47:56.385297+00:00,54
2022-04-23 01:48:25.723650+00:00,56
2022-04-23 01:48:53.807986+00:00,57
2022-04-23 01:49:17.292798+00:00,53
2022-04-23 01:49:44.705810+00:00,55
2022-04-23 01:50:42.797031+00:00,54
2022-04-23 01:51:10.199934+00:00,53
2022-04-23 01:51:29.823074+00:00,76
2022-04-23 01:51:58.537914+00:00,55
2022-04-23 01:52:26.613975+00:00,54
2022-04-23 01:52:54.692737+00:00,53
2022-04-23 01:53:17.547448+00:00,56
2022-04-23 01:53:46.268872+00:00,53
2022-04-23 01:54:13.666801+00:00,55
2022-04-23 01:55:11.762047+00:00,53
2022-04-23 01:55:30.844292+00:00,56
2022-04-23 01:55:58.247136+00:00,57
2022-04-23 01:56:25.656050+00:00,56
2022-04-23 01:56:54.371516+00:00,55
2022-04-23 01:57:46.654852+00:00,64
2022-04-23 01:58:12.761948+00:00,52
2022-04-23 01:58:42.773839+00:00,55
2022-04-23 01:59:11.485907+00:00,54
2022-04-23 01:59:29.793073+00:00,68
2022-04-23 01:59:59.854480+00:00,55
2022-04-23 02:00:56.740543+00:00,57
2022-04-23 02:01:17.663741+00:00,55
2022-04-23 02:02:15.711458+00:00,54
2022-04-23 02:02:44.423488+00:00,55
2022-04-23 02:04:01.508327+00:00,64
2022-04-23 02:04:30.208484+00:00,51
2022-04-23 02:04:57.624978+00:00,48
2022-04-23 02:05:16.616266+00:00,53
2022-04-23 02:05:47.256530+00:00,64
2022-04-23 02:06:16.961863+00:00,48
2022-04-23 02:06:17.850371+00:00,0
2022-04-23 02:06:48.415521+00:00,55
2022-04-23 02:08:35.473945+00:00,54
2022-04-23 02:09:04.313102+00:00,55
2022-04-23 02:09:52.643583+00:00,53
2022-04-23 02:10:21.358632+00:00,57
2022-04-23 02:10:51.373365+00:00,48
2022-04-23 02:11:19.399263+00:00,64
2022-04-23 02:11:47.533416+00:00,59
2022-04-23 02:12:16.242830+00:00,55
2022-04-23 02:12:43.649817+00:00,54
2022-04-23 02:13:13.669183+00:00,55
2022-04-23 02:14:01.321702+00:00,53
2022-04-23 02:14:57.431313+00:00,55
2022-04-23 02:16:19.743489+00:00,48
2022-04-23 02:16:49.751068+00:00,55
2022-04-23 02:17:16.618206+00:00,56
2022-04-23 02:17:44.651691+00:00,53
2022-04-23 02:18:12.745001+00:00,56
2022-04-23 02:18:41.443205+00:00,55
2022-04-23 02:19:09.531413+00:00,59
2022-04-23 02:19:29.779528+00:00,48
2022-04-23 02:19:58.471324+00:00,54
2022-04-23 02:20:26.566939+00:00,61
2022-04-23 02:20:55.271325+00:00,55
2022-04-23 02:21:17.507236+00:00,64
2022-04-23 02:21:49.459515+00:00,55
2022-04-23 02:22:22.711093+00:00,76
2022-04-23 02:22:51.422710+00:00,48
2022-04-23 02:24:15.658561+00:00,79
2022-04-23 02:24:44.503547+00:00,48
2022-04-23 02:25:14.522159+00:00,55
2022-04-23 02:25:32.297218+00:00,76
2022-04-23 02:26:02.313116+00:00,48
2022-04-23 02:27:24.667398+00:00,55
2022-04-23 02:28:24.697250+00:00,48
2022-04-23 02:29:48.264739+00:00,50
2022-04-23 02:30:15.798586+00:00,45
2022-04-23 02:30:43.826960+00:00,53
2022-04-23 02:31:12.544110+00:00,86
2022-04-23 02:31:31.487198+00:00,64
2022-04-23 02:32:00.294710+00:00,46
2022-04-23 02:32:30.308842+00:00,55
2022-04-23 02:32:57.715691+00:00,50
2022-04-23 02:33:17.329378+00:00,64
2022-04-23 02:33:47.977815+00:00,79
2022-04-23 02:34:15.378189+00:00,54
2022-04-23 02:34:46.747714+00:00,76
2022-04-23 02:35:14.828473+00:00,48
2022-04-23 02:35:32.643015+00:00,55
2022-04-23 02:36:03.290657+00:00,48
2022-04-23 02:36:32.717225+00:00,55
2022-04-23 02:37:01.525254+00:00,71
2022-04-23 02:37:19.569259+00:00,86
2022-04-23 02:37:48.279389+00:00,50
2022-04-23 02:38:15.683056+00:00,48
2022-04-23 02:38:44.397700+00:00,50
2022-04-23 02:39:17.687694+00:00,71
2022-04-23 02:39:36.681557+00:00,76
2022-04-23 02:40:06.699632+00:00,71
2022-04-23 02:40:39.333306+00:00,95
2022-04-23 02:41:30.264100+00:00,55
2022-04-23 02:42:30.295789+00:00,64
2022-04-23 02:42:57.703061+00:00,52
2022-04-23 02:43:16.698818+00:00,55
2022-04-23 02:43:45.409560+00:00,53
2022-04-23 02:44:18.659203+00:00,40
2022-04-23 02:44:47.375406+00:00,52
2022-04-23 02:45:34.347989+00:00,49
2022-04-23 02:46:04.363033+00:00,55
2022-04-23 02:47:22.030034+00:00,54
2022-04-23 02:47:50.730708+00:00,76
2022-04-23 02:48:20.763274+00:00,48
2022-04-23 02:48:48.845487+00:00,57
2022-04-23 02:49:16.248383+00:00,54
2022-04-23 02:49:45.582652+00:00,52
2022-04-23 02:50:15.589854+00:00,55
2022-04-23 02:50:45.621091+00:00,48
2022-04-23 02:51:15.634849+00:00,55
2022-04-23 02:51:33.315225+00:00,53
2022-04-23 02:52:02.703567+00:00,55
2022-04-23 02:52:32.758550+00:00,49
2022-04-23 02:53:01.473523+00:00,53
2022-04-23 02:53:20.551491+00:00,52
2022-04-23 02:53:50.571877+00:00,55
2022-04-23 02:54:49.292401+00:00,52
2022-04-23 02:55:16.697755+00:00,53
2022-04-23 02:55:46.715039+00:00,55
2022-04-23 02:57:18.017228+00:00,48
2022-04-23 02:58:06.977681+00:00,52
2022-04-23 02:58:35.686020+00:00,49
2022-04-23 02:59:04.391423+00:00,52
2022-04-23 02:59:22.725657+00:00,53
2022-04-23 02:59:52.732121+00:00,76
2022-04-23 03:00:22.737242+00:00,52
2022-04-23 03:00:51.457150+00:00,49
2022-04-23 03:01:19.540988+00:00,55
2022-04-23 03:01:48.290027+00:00,54
2022-04-23 03:02:44.406095+00:00,53
2022-04-23 03:03:32.735420+00:00,55
2022-04-23 03:04:01.447605+00:00,53
2022-04-23 03:04:30.839475+00:00,55
2022-04-23 03:04:59.589228+00:00,53
2022-04-23 03:05:18.533249+00:00,52
2022-04-23 03:05:48.549798+00:00,55
2022-04-23 03:07:17.290171+00:00,54
2022-04-23 03:07:37.583401+00:00,55
2022-04-23 03:09:07.635807+00:00,48
2022-04-23 03:09:28.560493+00:00,76
2022-04-23 03:09:58.575226+00:00,64
2022-04-23 03:10:54.775413+00:00,86
2022-04-23 03:11:19.573359+00:00,48
2022-04-23 03:12:17.621822+00:00,58
2022-04-23 03:12:50.247242+00:00,76
2022-04-23 03:13:17.649080+00:00,55
2022-04-23 03:13:46.368234+00:00,53
2022-04-23 03:14:13.767518+00:00,58
2022-04-23 03:14:43.786053+00:00,48
2022-04-23 03:15:13.799698+00:00,55
2022-04-23 03:15:31.531652+00:00,53
2022-04-23 03:16:57.793503+00:00,76
2022-04-23 03:17:16.736910+00:00,52
2022-04-23 03:17:46.797056+00:00,48
2022-04-23 03:18:18.751505+00:00,55
2022-04-23 03:19:16.262576+00:00,52
2022-04-23 03:19:43.666970+00:00,86
2022-04-23 03:20:16.921781+00:00,71
2022-04-23 03:20:45.634895+00:00,55
2022-04-23 03:21:37.252125+00:00,48
2022-04-23 03:22:07.258718+00:00,55
2022-04-23 03:23:57.576885+00:00,48
2022-04-23 03:24:27.571336+00:00,76
2022-04-23 03:24:57.584061+00:00,55
2022-04-23 03:25:20.445929+00:00,71
2022-04-23 03:25:51.772372+00:00,48
2022-04-23 03:26:19.803353+00:00,52
2022-04-23 03:26:49.821222+00:00,48
2022-04-23 03:28:18.561100+00:00,55
2022-04-23 03:28:46.641853+00:00,50
2022-04-23 03:29:14.727113+00:00,54
2022-04-23 03:29:37.582691+00:00,76
2022-04-23 03:30:06.278152+00:00,54
2022-04-23 03:30:36.301413+00:00,55
2022-04-23 03:31:06.323296+00:00,76
2022-04-23 03:31:24.639552+00:00,55
2022-04-23 03:31:56.585314+00:00,76
2022-04-23 03:32:26.605315+00:00,64
2022-04-23 03:33:18.803375+00:00,48
2022-04-23 03:33:47.509205+00:00,64
2022-04-23 03:34:17.569665+00:00,55
2022-04-23 03:34:47.588554+00:00,76
2022-04-23 03:35:17.600813+00:00,48
2022-04-23 03:35:34.619418+00:00,72
2022-04-23 03:36:04.673189+00:00,64
2022-04-23 03:37:03.400530+00:00,55
2022-04-23 03:37:53.657531+00:00,76
2022-04-23 03:38:21.747082+00:00,64
2022-04-23 03:40:16.799867+00:00,48
2022-04-23 03:40:44.220778+00:00,45
2022-04-23 03:41:11.620258+00:00,48
2022-04-23 03:42:29.348047+00:00,50
2022-04-23 03:42:59.395212+00:00,48
2022-04-23 03:43:45.788436+00:00,67
2022-04-23 03:44:15.812659+00:00,48
2022-04-23 03:45:15.253423+00:00,55
2022-04-23 03:45:35.508759+00:00,64
2022-04-23 03:46:08.807563+00:00,76
2022-04-23 03:46:38.818516+00:00,48
2022-04-23 03:47:07.709822+00:00,55
2022-04-23 03:47:30.613716+00:00,73
2022-04-23 03:48:02.601321+00:00,71
2022-04-23 03:48:32.625956+00:00,75
2022-04-23 03:49:02.682680+00:00,55
2022-04-23 03:49:24.244244+00:00,76
2022-04-23 03:49:54.249441+00:00,55
2022-04-23 03:50:24.314799+00:00,76
2022-04-23 03:50:53.696734+00:00,48
2022-04-23 03:51:21.783654+00:00,75
2022-04-23 03:51:51.797167+00:00,55
2022-04-23 03:52:20.501452+00:00,64
2022-04-23 03:53:18.740792+00:00,48
2022-04-23 03:53:49.389743+00:00,64
2022-04-23 03:54:48.739133+00:00,55
2022-04-23 03:55:18.169481+00:00,49
2022-04-23 03:55:18.930654+00:00,0
2022-04-23 03:55:47.555088+00:00,46
2022-04-23 03:56:17.574921+00:00,48
2022-04-23 03:56:46.909986+00:00,53
2022-04-23 03:57:15.663727+00:00,76
2022-04-23 03:58:05.931481+00:00,51
2022-04-23 03:58:34.642169+00:00,55
2022-04-23 03:59:02.728392+00:00,64
2022-04-23 03:59:20.407206+00:00,50
2022-04-23 03:59:47.812401+00:00,65
2022-04-23 04:00:16.567496+00:00,48
2022-04-23 04:00:50.629880+00:00,76
2022-04-23 04:00:51.393939+00:00,75
2022-04-23 04:01:20.646759+00:00,48
2022-04-23 04:01:50.665582+00:00,76
2022-04-23 04:02:20.670769+00:00,64
2022-04-23 04:02:49.523293+00:00,53
2022-04-23 04:03:21.564825+00:00,76
2022-04-23 04:03:47.715290+00:00,95
2022-04-23 04:04:16.603684+00:00,48
2022-04-23 04:04:44.774129+00:00,57
2022-04-23 04:05:15.459039+00:00,55
2022-04-23 04:05:36.565438+00:00,76
2022-04-23 04:06:04.735816+00:00,53
2022-04-23 04:06:34.791144+00:00,48
2022-04-23 04:07:04.932870+00:00,55
2022-04-23 04:08:50.426884+00:00,58
2022-04-23 04:09:20.440753+00:00,55
2022-04-23 04:09:48.525686+00:00,57
2022-04-23 04:10:19.257547+00:00,55
2022-04-23 04:11:16.770584+00:00,53
2022-04-23 04:11:46.784347+00:00,55
2022-04-23 04:12:47.565754+00:00,64
2022-04-23 04:13:16.369484+00:00,53
2022-04-23 04:13:34.688681+00:00,57
2022-04-23 04:14:04.788527+00:00,55
2022-04-23 04:14:32.244080+00:00,52
2022-04-23 04:15:02.296458+00:00,51
2022-04-23 04:15:20.630996+00:00,54
2022-04-23 04:15:50.718060+00:00,55
2022-04-23 04:16:21.587104+00:00,48
2022-04-23 04:16:51.605332+00:00,55
2022-04-23 04:17:17.749588+00:00,52
2022-04-23 04:17:45.838986+00:00,53
2022-04-23 04:18:44.611294+00:00,71
2022-04-23 04:19:13.323969+00:00,53
2022-04-23 04:20:00.440161+00:00,54
2022-04-23 04:20:29.825757+00:00,53
2022-04-23 04:20:58.533937+00:00,55
2022-04-23 04:21:16.219355+00:00,54
2022-04-23 04:21:43.709188+00:00,52
2022-04-23 04:22:40.551182+00:00,53
2022-04-23 04:23:09.263336+00:00,50
2022-04-23 04:23:27.580380+00:00,55
2022-04-23 04:23:56.331568+00:00,49
2022-04-23 04:24:25.715965+00:00,48
2022-04-23 04:24:53.794716+00:00,53
2022-04-23 04:25:46.673977+00:00,55
2022-04-23 04:26:44.804429+00:00,52
2022-04-23 04:27:13.569900+00:00,48
2022-04-23 04:27:32.558878+00:00,55
2022-04-23 04:28:00.639290+00:00,56
2022-04-23 04:28:28.760228+00:00,53
2022-04-23 04:28:58.777267+00:00,55
2022-04-23 04:29:18.444017+00:00,54
2022-04-23 04:29:47.781904+00:00,55
2022-04-23 04:30:15.236121+00:00,53
2022-04-23 04:30:43.309532+00:00,49
2022-04-23 04:31:12.702088+00:00,48
2022-04-23 04:31:32.318120+00:00,55
2022-04-23 04:32:31.717863+00:00,48
2022-04-23 04:33:18.752116+00:00,50
2022-04-23 04:33:48.763470+00:00,55
2022-04-23 04:34:16.839010+00:00,52
2022-04-23 04:34:47.532022+00:00,48
2022-04-23 04:35:16.328500+00:00,71
2022-04-23 04:35:37.253933+00:00,55
2022-04-23 04:36:07.267306+00:00,71
2022-04-23 04:36:36.698652+00:00,48
2022-04-23 04:37:04.828048+00:00,52
2022-04-23 04:37:23.769310+00:00,50
2022-04-23 04:37:52.474719+00:00,59
2022-04-23 04:38:21.189698+00:00,48
2022-04-23 04:38:48.600683+00:00,52
2022-04-23 04:39:21.221661+00:00,76
2022-04-23 04:40:49.380138+00:00,48
2022-04-23 04:41:17.409080+00:00,50
2022-04-23 04:41:50.709084+00:00,76
2022-04-23 04:42:21.404648+00:00,0
2022-04-23 04:42:52.635298+00:00,48
2022-04-23 04:43:18.739514+00:00,76
2022-04-23 04:43:46.818104+00:00,0
2022-04-23 04:44:16.738734+00:00,45
2022-04-23 04:44:45.438661+00:00,46
2022-04-23 04:45:15.511401+00:00,55
2022-04-23 04:45:36.435530+00:00,76
2022-04-23 04:46:06.544894+00:00,44
2022-04-23 04:46:35.255091+00:00,46
2022-04-23 04:47:04.635895+00:00,55
2022-04-23 04:47:53.639578+00:00,45
2022-04-23 04:48:26.265666+00:00,76
2022-04-23 04:48:53.672227+00:00,48
2022-04-23 04:49:17.842909+00:00,55
2022-04-23 04:49:48.489807+00:00,48
2022-04-23 04:50:17.191275+00:00,101
2022-04-23 04:50:47.202987+00:00,45
2022-04-23 04:51:20.465162+00:00,76
2022-04-23 04:51:40.713758+00:00,48
2022-04-23 04:52:13.340268+00:00,76
2022-04-23 04:52:40.749485+00:00,42
2022-04-23 04:53:09.453956+00:00,64
2022-04-23 04:53:29.747982+00:00,48
2022-04-23 04:54:58.581732+00:00,55
2022-04-23 04:55:17.569956+00:00,45
2022-04-23 04:55:46.908572+00:00,54
2022-04-23 04:56:19.584351+00:00,75
2022-04-23 04:56:50.226718+00:00,44
2022-04-23 04:57:20.243128+00:00,47
2022-04-23 04:57:53.487792+00:00,76
2022-04-23 04:58:59.383712+00:00,48
2022-04-23 04:59:17.692749+00:00,49
2022-04-23 04:59:50.319074+00:00,71
2022-04-23 05:00:21.638363+00:00,79
2022-04-23 05:00:50.344114+00:00,45
2022-04-23 05:01:21.667140+00:00,75
2022-04-23 05:01:54.929660+00:00,76
2022-04-23 05:02:58.182794+00:00,48
2022-04-23 05:04:54.385678+00:00,47
2022-04-23 05:05:16.658718+00:00,48
2022-04-23 05:06:19.352224+00:00,76
2022-04-23 05:06:49.366479+00:00,55
2022-04-23 05:07:17.396033+00:00,48
2022-04-23 05:07:50.696586+00:00,110
2022-04-23 05:08:20.885975+00:00,47
2022-04-23 05:08:49.650083+00:00,49
2022-04-23 05:09:17.728294+00:00,48
2022-04-23 05:09:47.736412+00:00,47
2022-04-23 05:10:20.457122+00:00,76
2022-04-23 05:11:51.811375+00:00,48
2022-04-23 05:12:19.844830+00:00,76
2022-04-23 05:12:48.553087+00:00,48
2022-04-23 05:13:18.565990+00:00,55
2022-04-23 05:13:36.199578+00:00,49
