time,bpm
2022-04-23 05:14:06.228356+00:00,48
2022-04-23 05:15:04.364414+00:00,45
2022-04-23 05:15:22.687482+00:00,50
2022-04-23 05:15:52.699022+00:00,55
2022-04-23 05:16:21.447414+00:00,48
2022-04-23 05:16:50.797257+00:00,49
2022-04-23 05:17:16.261679+00:00,52
2022-04-23 05:17:46.277613+00:00,49
2022-04-23 05:18:19.529900+00:00,76
2022-04-23 05:19:17.721270+00:00,49
2022-04-23 05:19:47.725589+00:00,48
2022-04-23 05:20:50.469780+00:00,44
2022-04-23 05:21:16.561798+00:00,53
2022-04-23 05:21:44.691032+00:00,48
2022-04-23 05:23:14.736258+00:00,49
2022-04-23 05:23:37.595304+00:00,75
2022-04-23 05:24:06.303189+00:00,46
2022-04-23 05:24:33.707654+00:00,50
2022-04-23 05:25:06.332311+00:00,40
2022-04-23 05:25:24.696835+00:00,50
2022-04-23 05:26:21.573480+00:00,48
2022-04-23 05:27:17.734779+00:00,49
2022-04-23 05:28:17.769576+00:00,76
2022-04-23 05:28:46.475869+00:00,46
2022-04-23 05:29:16.492763+00:00,47
2022-04-23 05:29:35.482128+00:00,52
2022-04-23 05:30:05.499442+00:00,48
2022-04-23 05:30:35.515022+00:00,55
2022-04-23 05:31:06.837541+00:00,48
2022-04-23 05:32:52.629326+00:00,49
2022-04-23 05:33:16.796796+00:00,52
2022-04-23 05:33:44.242931+00:00,49
2022-04-23 05:34:39.855911+00:00,57
2022-04-23 05:35:10.499948+00:00,55
2022-04-23 05:35:30.763050+00:00,42
2022-04-23 05:35:59.512912+00:00,55
2022-04-23 05:36:32.773683+00:00,40
2022-04-23 05:37:02.790030+00:00,50
2022-04-23 05:37:25.647302+00:00,48
2022-04-23 05:37:55.705990+00:00,55
2022-04-23 05:38:53.759319+00:00,44
2022-04-23 05:39:21.842197+00:00,67
2022-04-23 05:39:50.544752+00:00,49
2022-04-23 05:40:23.799899+00:00,95
2022-04-23 05:40:51.211176+00:00,52
2022-04-23 05:41:18.662107+00:00,55
2022-04-23 05:41:46.690930+00:00,53
2022-04-23 05:42:19.315636+00:00,76
2022-04-23 05:42:48.646460+00:00,55
2022-04-23 05:43:17.371578+00:00,53
2022-04-23 05:43:35.689467+00:00,75
2022-04-23 05:44:05.700709+00:00,55
2022-04-23 05:44:35.714901+00:00,71
2022-04-23 05:45:04.428855+00:00,53
2022-04-23 05:45:22.738457+00:00,76
2022-04-23 05:45:52.081181+00:00,52
2022-04-23 05:46:21.512616+00:00,55
2022-04-23 05:47:17.673560+00:00,63
2022-04-23 05:47:48.317138+00:00,48
2022-04-23 05:48:18.330906+00:00,55
2022-04-23 05:48:49.656145+00:00,40
2022-04-23 05:49:21.646490+00:00,76
2022-04-23 05:49:53.639832+00:00,48
2022-04-23 05:50:23.656859+00:00,55
2022-04-23 05:51:21.755078+00:00,75
2022-04-23 05:51:50.465854+00:00,49
2022-04-23 05:52:19.861632+00:00,57
2022-04-23 05:52:48.561910+00:00,55
2022-04-23 05:53:18.579052+00:00,64
2022-04-23 05:53:39.492185+00:00,48
2022-04-23 05:54:39.622909+00:00,64
2022-04-23 05:55:12.245586+00:00,76
2022-04-23 05:55:33.845154+00:00,55
2022-04-23 05:56:02.559400+00:00,61
2022-04-23 05:56:30.713532+00:00,68
2022-04-23 05:57:00.740950+00:00,71
2022-04-23 05:57:19.682651+00:00,64
2022-04-23 05:57:49.704418+00:00,55
2022-04-23 05:58:18.504651+00:00,79
2022-04-23 05:58:49.823621+00:00,55
2022-04-23 05:59:18.531113+00:00,64
2022-04-23 06:00:21.804387+00:00,55
2022-04-23 06:00:50.516336+00:00,61
2022-04-23 06:01:16.616362+00:00,57
2022-04-23 06:01:45.323548+00:00,76
2022-04-23 06:02:12.730884+00:00,55
2022-04-23 06:02:37.524510+00:00,95
2022-04-23 06:03:05.612673+00:00,64
2022-04-23 06:03:24.594105+00:00,55
2022-04-23 06:03:54.613773+00:00,76
2022-04-23 06:04:24.623513+00:00,64
2022-04-23 06:04:51.396130+00:00,65
2022-04-23 06:05:17.544181+00:00,55
2022-04-23 06:05:46.257404+00:00,61
2022-04-23 06:06:18.208314+00:00,76
2022-04-23 06:06:47.591099+00:00,55
2022-04-23 06:07:16.305060+00:00,64
2022-04-23 06:08:04.678111+00:00,54
2022-04-23 06:08:34.694985+00:00,55
2022-04-23 06:09:04.845782+00:00,76
2022-04-23 06:09:27.702944+00:00,48
2022-04-23 06:09:53.803510+00:00,79
2022-04-23 06:10:23.816823+00:00,55
2022-04-23 06:11:18.720792+00:00,64
2022-04-23 06:11:48.736287+00:00,63
2022-04-23 06:12:18.751034+00:00,76
2022-04-23 06:12:51.376438+00:00,55
2022-04-23 06:13:50.742433+00:00,76
2022-04-23 06:14:50.761811+00:00,55
2022-04-23 06:15:18.842848+00:00,76
2022-04-23 06:15:49.755188+00:00,55
2022-04-23 06:16:17.834882+00:00,61
2022-04-23 06:16:46.541913+00:00,55
2022-04-23 06:17:16.610780+00:00,64
2022-04-23 06:17:38.877714+00:00,76
2022-04-23 06:18:07.591645+00:00,55
2022-04-23 06:18:40.215428+00:00,71
2022-04-23 06:19:07.628333+00:00,65
2022-04-23 06:19:28.546105+00:00,76
2022-04-23 06:19:59.179458+00:00,55
2022-04-23 06:20:29.202657+00:00,64
2022-04-23 06:20:56.658066+00:00,65
2022-04-23 06:21:18.212842+00:00,58
2022-04-23 06:21:48.233155+00:00,55
2022-04-23 06:22:17.615136+00:00,64
2022-04-23 06:22:46.323618+00:00,55
2022-04-23 06:23:16.384065+00:00,76
2022-04-23 06:23:36.634556+00:00,64
2022-04-23 06:24:04.715318+00:00,57
2022-04-23 06:24:32.794637+00:00,54
2022-04-23 06:25:04.746990+00:00,76
2022-04-23 06:25:22.387323+00:00,61
2022-04-23 06:25:53.707136+00:00,76
2022-04-23 06:26:52.433361+00:00,56
2022-04-23 06:27:16.585516+00:00,65
2022-04-23 06:27:44.680447+00:00,56
2022-04-23 06:28:45.338831+00:00,55
2022-04-23 06:29:33.716489+00:00,58
2022-04-23 06:30:33.740239+00:00,55
2022-04-23 06:31:02.453655+00:00,56
2022-04-23 06:31:22.747888+00:00,76
2022-04-23 06:31:52.757735+00:00,55
2022-04-23 06:32:20.846148+00:00,67
2022-04-23 06:32:51.485499+00:00,55
2022-04-23 06:34:13.765911+00:00,54
2022-04-23 06:34:43.765326+00:00,55
2022-04-23 06:36:05.350905+00:00,76
2022-04-23 06:36:32.754936+00:00,57
2022-04-23 06:37:00.788798+00:00,54
2022-04-23 06:37:21.721988+00:00,55
2022-04-23 06:37:50.424842+00:00,53
2022-04-23 06:38:17.840716+00:00,56
2022-04-23 06:38:47.173842+00:00,76
2022-04-23 06:39:19.804475+00:00,69
2022-04-23 06:39:38.738968+00:00,57
2022-04-23 06:40:08.761193+00:00,55
2022-04-23 06:40:36.786366+00:00,59
2022-04-23 06:41:06.811263+00:00,64
2022-04-23 06:41:27.736409+00:00,48
2022-04-23 06:41:57.749776+00:00,55
2022-04-23 06:42:28.391740+00:00,64
2022-04-23 06:42:57.733171+00:00,56
2022-04-23 06:43:19.292998+00:00,55
2022-04-23 06:44:16.709350+00:00,54
2022-04-23 06:44:46.724259+00:00,55
2022-04-23 06:45:14.808369+00:00,59
2022-04-23 06:45:36.364533+00:00,55
2022-04-23 06:46:05.794950+00:00,58
2022-04-23 06:46:35.899572+00:00,48
2022-04-23 06:47:03.301430+00:00,60
2022-04-23 06:47:21.663312+00:00,53
2022-04-23 06:47:53.615233+00:00,55
2022-04-23 06:48:23.627789+00:00,63
2022-04-23 06:48:51.707095+00:00,52
2022-04-23 06:49:19.741723+00:00,55
2022-04-23 06:49:48.457959+00:00,57
2022-04-23 06:50:17.793044+00:00,54
2022-04-23 06:50:45.248466+00:00,56
2022-04-23 06:51:13.325242+00:00,53
2022-04-23 06:51:31.686680+00:00,55
2022-04-23 06:52:00.397285+00:00,52
2022-04-23 06:52:29.828887+00:00,64
2022-04-23 06:52:57.273671+00:00,76
2022-04-23 06:53:17.705726+00:00,56
2022-04-23 06:53:50.331510+00:00,95
2022-04-23 06:54:19.714772+00:00,47
2022-04-23 06:54:49.775067+00:00,48
2022-04-23 06:55:20.425804+00:00,79
2022-04-23 06:55:51.788273+00:00,48
2022-04-23 06:56:19.231249+00:00,52
2022-04-23 06:56:49.294915+00:00,48
2022-04-23 06:57:19.313961+00:00,76
2022-04-23 06:57:46.717946+00:00,55
2022-04-23 06:58:18.667237+00:00,71
2022-04-23 06:58:48.692464+00:00,55
2022-04-23 06:59:20.634879+00:00,48
2022-04-23 06:59:48.714394+00:00,95
2022-04-23 07:00:17.562979+00:00,45
2022-04-23 07:00:46.263318+00:00,53
2022-04-23 07:01:13.859299+00:00,61
2022-04-23 07:01:32.797875+00:00,48
2022-04-23 07:02:06.056488+00:00,76
2022-04-23 07:02:34.758934+00:00,48
2022-04-23 07:03:04.783215+00:00,76
2022-04-23 07:03:23.723493+00:00,47
2022-04-23 07:03:51.894942+00:00,68
2022-04-23 07:04:20.650484+00:00,47
2022-04-23 07:04:53.321207+00:00,95
2022-04-23 07:05:13.577800+00:00,79
2022-04-23 07:05:43.596076+00:00,47
2022-04-23 07:06:12.297440+00:00,55
2022-04-23 07:06:39.748827+00:00,50
2022-04-23 07:07:09.758987+00:00,48
2022-04-23 07:07:32.627396+00:00,86
2022-04-23 07:08:05.241396+00:00,40
2022-04-23 07:08:32.699633+00:00,47
2022-04-23 07:09:02.762868+00:00,55
2022-04-23 07:09:23.727422+00:00,40
2022-04-23 07:09:51.988833+00:00,44
2022-04-23 07:10:22.677841+00:00,55
2022-04-23 07:11:19.647518+00:00,48
2022-04-23 07:11:48.540961+00:00,46
2022-04-23 07:12:18.650043+00:00,48
2022-04-23 07:13:48.959505+00:00,47
2022-04-23 07:14:16.545292+00:00,48
2022-04-23 07:15:15.537822+00:00,60
2022-04-23 07:15:33.537868+00:00,49
2022-04-23 07:16:03.827856+00:00,48
2022-04-23 07:16:32.630476+00:00,53
2022-04-23 07:17:02.685238+00:00,48
2022-04-23 07:17:25.688231+00:00,76
2022-04-23 07:17:55.697804+00:00,71
2022-04-23 07:18:23.823200+00:00,45
2022-04-23 07:18:56.494120+00:00,76
2022-04-23 07:19:19.355412+00:00,48
2022-04-23 07:19:49.370881+00:00,45
2022-04-23 07:20:20.689234+00:00,42
2022-04-23 07:20:51.336425+00:00,48
2022-04-23 07:21:18.739620+00:00,49
2022-04-23 07:21:48.749641+00:00,48
2022-04-23 07:24:17.665752+00:00,46
2022-04-23 07:24:46.412732+00:00,49
2022-04-23 07:25:17.061107+00:00,44
2022-04-23 07:25:37.356038+00:00,48
2022-04-23 07:26:08.682577+00:00,95
2022-04-23 07:26:41.298017+00:00,40
2022-04-23 07:27:10.692681+00:00,47
2022-04-23 07:27:30.310737+00:00,48
2022-04-23 07:28:29.708247+00:00,47
2022-04-23 07:28:59.770939+00:00,48
2022-04-23 07:30:17.665663+00:00,55
2022-04-23 07:30:47.678970+00:00,48
2022-04-23 07:33:07.451579+00:00,46
2022-04-23 07:33:27.747156+00:00,48
2022-04-23 07:34:29.755419+00:00,76
2022-04-23 07:34:57.785956+00:00,42
2022-04-23 07:35:18.718061+00:00,76
2022-04-23 07:35:49.365181+00:00,48
2022-04-23 07:36:16.764102+00:00,49
2022-04-23 07:36:46.784482+00:00,48
2022-04-23 07:37:35.792078+00:00,45
2022-04-23 07:38:05.856793+00:00,48
2022-04-23 07:39:27.480087+00:00,102
2022-04-23 07:39:56.818133+00:00,42
2022-04-23 07:40:29.535779+00:00,40
2022-04-23 07:40:57.621954+00:00,49
2022-04-23 07:41:18.535736+00:00,48
2022-04-23 07:41:46.616602+00:00,79
2022-04-23 07:42:18.571116+00:00,48
2022-04-23 07:42:51.828106+00:00,95
2022-04-23 07:43:20.528427+00:00,48
2022-04-23 07:43:52.491284+00:00,76
2022-04-23 07:44:21.192283+00:00,86
2022-04-23 07:44:48.607126+00:00,55
2022-04-23 07:46:07.627292+00:00,76
2022-04-23 07:46:36.379878+00:00,54
2022-04-23 07:47:07.701137+00:00,48
2022-04-23 07:48:57.321901+00:00,44
2022-04-23 07:49:17.563224+00:00,48
2022-04-23 07:50:20.208820+00:00,40
2022-04-23 07:50:50.854836+00:00,48
2022-04-23 07:51:21.549993+00:00,76
2022-04-23 07:52:27.470529+00:00,71
2022-04-23 07:52:53.573200+00:00,79
2022-04-23 07:53:21.654954+00:00,71
2022-04-23 07:53:50.357389+00:00,48
2022-04-23 07:54:21.685494+00:00,79
2022-04-23 07:55:17.802639+00:00,71
2022-04-23 07:56:06.804019+00:00,55
2022-04-23 07:56:36.820156+00:00,48
2022-04-23 07:57:07.466146+00:00,55
2022-04-23 07:57:27.757429+00:00,71
2022-04-23 07:57:55.835527+00:00,53
2022-04-23 07:58:24.548448+00:00,48
2022-04-23 07:59:18.736554+00:00,64
2022-04-23 07:59:48.735391+00:00,48
2022-04-23 08:00:50.081026+00:00,55
2022-04-23 08:01:48.804013+00:00,48
2022-04-23 08:03:17.549550+00:00,55
2022-04-23 08:04:13.663436+00:00,49
2022-04-23 08:04:43.682332+00:00,48
2022-04-23 08:05:11.759337+00:00,50
2022-04-23 08:05:29.392126+00:00,53
2022-04-23 08:05:58.775318+00:00,48
2022-04-23 08:06:58.136912+00:00,55
2022-04-23 08:06:58.900657+00:00,0
2022-04-23 08:07:19.689945+00:00,48
2022-04-23 08:07:48.412147+00:00,49
2022-04-23 08:08:19.724378+00:00,55
2022-04-23 08:08:49.746090+00:00,48
2022-04-23 08:09:20.383076+00:00,47
2022-04-23 08:09:49.772427+00:00,55
2022-04-23 08:10:19.792275+00:00,48
2022-04-23 08:10:47.860105+00:00,52
2022-04-23 08:11:16.707848+00:00,48
2022-04-23 08:11:34.397546+00:00,60
2022-04-23 08:12:01.801920+00:00,76
2022-04-23 08:12:59.620052+00:00,64
2022-04-23 08:13:17.495562+00:00,68
2022-04-23 08:14:17.655729+00:00,76
2022-04-23 08:14:48.352268+00:00,55
2022-04-23 08:15:17.777680+00:00,48
2022-04-23 08:15:40.640810+00:00,55
2022-04-23 08:16:38.779571+00:00,68
2022-04-23 08:17:07.491694+00:00,49
2022-04-23 08:17:29.048184+00:00,45
2022-04-23 08:17:58.436194+00:00,53
2022-04-23 08:18:28.441260+00:00,47
2022-04-23 08:18:59.857361+00:00,64
2022-04-23 08:19:18.799242+00:00,71
2022-04-23 08:19:50.751712+00:00,76
2022-04-23 08:20:49.475069+00:00,48
2022-04-23 08:21:48.827913+00:00,55
2022-04-23 08:22:47.558204+00:00,48
2022-04-23 08:23:17.617497+00:00,76
2022-04-23 08:23:38.541995+00:00,48
2022-04-23 08:24:08.554558+00:00,76
2022-04-23 08:24:38.572812+00:00,48
2022-04-23 08:25:58.226692+00:00,68
2022-04-23 08:26:29.536496+00:00,48
2022-04-23 08:27:18.595378+00:00,55
2022-04-23 08:27:51.221129+00:00,95
2022-04-23 08:28:19.253300+00:00,44
2022-04-23 08:28:49.897792+00:00,55
2022-04-23 08:29:19.283898+00:00,48
2022-04-23 08:29:46.692289+00:00,58
2022-04-23 08:30:19.304577+00:00,95
2022-04-23 08:30:46.709880+00:00,76
2022-04-23 08:31:15.432571+00:00,48
2022-04-23 08:31:36.354791+00:00,76
2022-04-23 08:32:03.765378+00:00,53
2022-04-23 08:32:33.775545+00:00,48
2022-04-23 08:33:02.488206+00:00,55
2022-04-23 08:34:51.472263+00:00,48
2022-04-23 08:35:17.624100+00:00,55
2022-04-23 08:35:47.638210+00:00,48
2022-04-23 08:36:17.655007+00:00,55
2022-04-23 08:36:47.672419+00:00,47
2022-04-23 08:37:16.373448+00:00,54
2022-04-23 08:37:34.693066+00:00,48
2022-04-23 08:38:34.725273+00:00,49
2022-04-23 08:39:04.739067+00:00,48
2022-04-23 08:39:26.335737+00:00,55
2022-04-23 08:39:53.746634+00:00,48
2022-04-23 08:40:23.902033+00:00,55
2022-04-23 08:41:18.841377+00:00,48
2022-04-23 08:41:48.863592+00:00,55
2022-04-23 08:42:16.261066+00:00,50
2022-04-23 08:42:43.760147+00:00,53
2022-04-23 08:43:13.814191+00:00,48
2022-04-23 08:43:32.805281+00:00,55
2022-04-23 08:44:02.907195+00:00,48
2022-04-23 08:45:20.582075+00:00,50
2022-04-23 08:45:50.598846+00:00,55
2022-04-23 08:46:49.330033+00:00,49
2022-04-23 08:47:16.733418+00:00,56
2022-04-23 08:47:47.359448+00:00,48
2022-04-23 08:48:17.389028+00:00,55
2022-04-23 08:48:46.820203+00:00,50
2022-04-23 08:49:16.832524+00:00,55
2022-04-23 08:49:35.819877+00:00,48
2022-04-23 08:50:03.269256+00:00,52
2022-04-23 08:50:30.680079+00:00,54
2022-04-23 08:51:00.692595+00:00,48
2022-04-23 08:51:19.729884+00:00,55
2022-04-23 08:54:16.851397+00:00,52
2022-04-23 08:54:45.565086+00:00,95
2022-04-23 08:55:13.642084+00:00,46
2022-04-23 08:55:34.569319+00:00,48
2022-04-23 08:56:02.649698+00:00,50
2022-04-23 08:56:34.600712+00:00,76
2022-04-23 08:57:02.678762+00:00,52
2022-04-23 08:57:21.617313+00:00,45
2022-04-23 08:57:51.630752+00:00,48
2022-04-23 08:58:21.652523+00:00,55
2022-04-23 08:59:50.529944+00:00,48
2022-04-23 09:00:21.853940+00:00,55
2022-04-23 09:00:50.604321+00:00,48
2022-04-23 09:01:20.623983+00:00,75
2022-04-23 09:01:53.284497+00:00,76
2022-04-23 09:02:21.451337+00:00,50
2022-04-23 09:02:51.865923+00:00,45
2022-04-23 09:03:15.368766+00:00,86
2022-04-23 09:03:46.692887+00:00,76
2022-04-23 09:05:17.450200+00:00,53
2022-04-23 09:05:45.539106+00:00,61
2022-04-23 09:06:15.585475+00:00,55
2022-04-23 09:06:44.313176+00:00,52
2022-04-23 09:07:13.638554+00:00,47
2022-04-23 09:07:34.574011+00:00,76
2022-04-23 09:08:04.589600+00:00,48
2022-04-23 09:08:35.229999+00:00,55
2022-04-23 09:09:02.683123+00:00,53
2022-04-23 09:09:20.321911+00:00,50
2022-04-23 09:09:51.648104+00:00,61
2022-04-23 09:10:24.267236+00:00,48
2022-04-23 09:10:54.279308+00:00,71
2022-04-23 09:11:21.693308+00:00,45
2022-04-23 09:11:51.706598+00:00,54
2022-04-23 09:12:23.655428+00:00,48
2022-04-23 09:12:53.672122+00:00,55
2022-04-23 09:13:20.444822+00:00,48
2022-04-23 09:13:48.524625+00:00,54
2022-04-23 09:14:18.540907+00:00,55
2022-04-23 09:15:14.655336+00:00,54
2022-04-23 09:15:33.599651+00:00,48
2022-04-23 09:16:06.229914+00:00,76
2022-04-23 09:16:33.629000+00:00,52
2022-04-23 09:17:03.646631+00:00,64
2022-04-23 09:17:22.631916+00:00,55
2022-04-23 09:17:52.648625+00:00,48
2022-04-23 09:18:20.730381+00:00,54
2022-04-23 09:18:50.746445+00:00,55
2022-04-23 09:20:16.337397+00:00,64
2022-04-23 09:20:43.744568+00:00,52
2022-04-23 09:21:13.805173+00:00,55
2022-04-23 09:21:34.727832+00:00,76
2022-04-23 09:22:04.836060+00:00,48
2022-04-23 09:22:33.586427+00:00,53
2022-04-23 09:23:04.321636+00:00,48
2022-04-23 09:23:25.877807+00:00,55
2022-04-23 09:23:54.591414+00:00,54
2022-04-23 09:24:22.665353+00:00,58
2022-04-23 09:24:52.725816+00:00,55
2022-04-23 09:26:50.898772+00:00,76
2022-04-23 09:27:15.741397+00:00,79
2022-04-23 09:27:43.864886+00:00,95
2022-04-23 09:28:14.512625+00:00,48
2022-04-23 09:28:44.563360+00:00,79
2022-04-23 09:29:13.280132+00:00,64
2022-04-23 09:29:36.952227+00:00,76
2022-04-23 09:30:05.665158+00:00,56
2022-04-23 09:30:34.461621+00:00,48
2022-04-23 09:31:00.567086+00:00,79
2022-04-23 09:31:45.705957+00:00,52
2022-04-23 09:32:43.793513+00:00,55
2022-04-23 09:33:13.795920+00:00,78
2022-04-23 09:33:35.367464+00:00,76
2022-04-23 09:34:35.393421+00:00,55
2022-04-23 09:35:06.710632+00:00,48
2022-04-23 09:35:24.398651+00:00,57
2022-04-23 09:35:55.715254+00:00,48
2022-04-23 09:36:27.668873+00:00,76
2022-04-23 09:36:57.685768+00:00,53
2022-04-23 09:37:16.626707+00:00,55
2022-04-23 09:37:44.709919+00:00,79
2022-04-23 09:38:14.732827+00:00,48
2022-04-23 09:38:40.814912+00:00,79
2022-04-23 09:39:13.450512+00:00,76
2022-04-23 09:39:33.699765+00:00,47
2022-04-23 09:40:06.330048+00:00,76
2022-04-23 09:40:33.737196+00:00,48
2022-04-23 09:41:02.443679+00:00,49
2022-04-23 09:41:24.630021+00:00,48
2022-04-23 09:41:52.707436+00:00,50
2022-04-23 09:42:22.770646+00:00,48
2022-04-23 09:42:51.565982+00:00,45
2022-04-23 09:43:17.714620+00:00,47
2022-04-23 09:43:46.426825+00:00,52
2022-04-23 09:44:15.761065+00:00,41
2022-04-23 09:44:45.782985+00:00,48
2022-04-23 09:45:15.885693+00:00,0
2022-04-23 09:45:34.731745+00:00,48
2022-04-23 09:46:03.451576+00:00,45
2022-04-23 09:47:02.847068+00:00,44
2022-04-23 09:47:21.841778+00:00,48
2022-04-23 09:47:49.251813+00:00,67
2022-04-23 09:48:16.647194+00:00,46
2022-04-23 09:48:44.733253+00:00,53
2022-04-23 09:49:17.341955+00:00,76
2022-04-23 09:49:39.585643+00:00,71
2022-04-23 09:50:07.665779+00:00,45
2022-04-23 09:50:37.005913+00:00,53
2022-04-23 09:51:08.375294+00:00,76
2022-04-23 09:51:26.688600+00:00,50
2022-04-23 09:51:59.944368+00:00,79
2022-04-23 09:52:28.649070+00:00,55
2022-04-23 09:53:01.282706+00:00,76
2022-04-23 09:53:19.679758+00:00,48
2022-04-23 09:53:51.635394+00:00,86
2022-04-23 09:54:24.259603+00:00,95
2022-04-23 09:55:21.770567+00:00,76
2022-04-23 09:55:54.391848+00:00,95
2022-04-23 09:56:27.639993+00:00,79
2022-04-23 09:57:00.270709+00:00,71
2022-04-23 09:57:23.819808+00:00,76
2022-04-23 09:58:29.686751+00:00,95
2022-04-23 10:00:42.443934+00:00,71
2022-04-23 10:01:15.703554+00:00,95
2022-04-23 10:01:48.360290+00:00,76
2022-04-23 10:02:52.312612+00:00,95
2022-04-23 10:03:23.639147+00:00,76
2022-04-23 10:03:56.304920+00:00,95
2022-04-23 10:04:21.773533+00:00,79
2022-04-23 10:05:21.802028+00:00,71
2022-04-23 10:05:50.513927+00:00,79
2022-04-23 10:06:18.774209+00:00,86
2022-04-23 10:06:45.687366+00:00,79
2022-04-23 10:07:18.306949+00:00,81
2022-04-23 10:07:41.849921+00:00,94
2022-04-23 10:08:14.464812+00:00,95
2022-04-23 10:08:47.771621+00:00,76
2022-04-23 10:09:50.545436+00:00,95
2022-04-23 10:10:23.846682+00:00,71
2022-04-23 10:10:56.472295+00:00,86
2022-04-23 10:11:29.813276+00:00,76
2022-04-23 10:11:56.635839+00:00,70
2022-04-23 10:12:27.275666+00:00,76
2022-04-23 10:12:54.689136+00:00,56
2022-04-23 10:13:20.875801+00:00,76
2022-04-23 10:13:47.707258+00:00,79
2022-04-23 10:14:51.729876+00:00,95
2022-04-23 10:15:19.761651+00:00,79
2022-04-23 10:15:51.720452+00:00,76
2022-04-23 10:16:20.431179+00:00,71
2022-04-23 10:16:50.487244+00:00,76
2022-04-23 10:17:19.875530+00:00,55
2022-04-23 10:18:19.232724+00:00,57
2022-04-23 10:18:50.550982+00:00,86
2022-04-23 10:19:16.653348+00:00,79
2022-04-23 10:19:44.732572+00:00,74
2022-04-23 10:20:14.750649+00:00,76
2022-04-23 10:20:41.519610+00:00,79
2022-04-23 10:21:14.778474+00:00,95
2022-04-23 10:21:47.407743+00:00,76
2022-04-23 10:22:20.699663+00:00,81
2022-04-23 10:22:53.329527+00:00,76
2022-04-23 10:23:20.741319+00:00,79
2022-04-23 10:23:53.357580+00:00,76
2022-04-23 10:24:52.764220+00:00,79
2022-04-23 10:25:20.843055+00:00,57
2022-04-23 10:26:17.673821+00:00,60
2022-04-23 10:26:47.684865+00:00,64
2022-04-23 10:27:20.317125+00:00,55
2022-04-23 10:27:42.581329+00:00,75
2022-04-23 10:28:14.544826+00:00,76
2022-04-23 10:28:42.625675+00:00,79
2022-04-23 10:29:12.637994+00:00,55
2022-04-23 10:29:29.648041+00:00,79
2022-04-23 10:29:59.709736+00:00,76
2022-04-23 10:30:32.336542+00:00,95
