time,bpm
2022-04-23 10:31:03.657438+00:00,71
2022-04-23 10:31:36.230207+00:00,76
2022-04-23 10:32:08.859204+00:00,71
2022-04-23 10:33:12.843070+00:00,76
2022-04-23 10:33:43.497259+00:00,86
2022-04-23 10:34:14.810038+00:00,76
2022-04-23 10:34:44.834639+00:00,71
2022-04-23 10:35:14.846528+00:00,64
2022-04-23 10:35:43.562485+00:00,58
2022-04-23 10:36:14.197652+00:00,64
2022-04-23 10:36:46.825639+00:00,55
2022-04-23 10:37:18.776323+00:00,76
2022-04-23 10:37:48.791506+00:00,64
2022-04-23 10:38:21.462555+00:00,76
2022-04-23 10:39:17.625283+00:00,64
2022-04-23 10:39:45.836546+00:00,57
2022-04-23 10:40:14.549490+00:00,58
2022-04-23 10:40:44.566538+00:00,55
2022-04-23 10:41:14.584991+00:00,64
2022-04-23 10:41:44.595845+00:00,55
2022-04-23 10:42:12.678666+00:00,65
2022-04-23 10:42:40.751046+00:00,61
2022-04-23 10:43:09.465362+00:00,55
2022-04-23 10:43:42.719835+00:00,95
2022-04-23 10:45:50.653536+00:00,71
2022-04-23 10:46:23.276981+00:00,102
2022-04-23 10:46:54.601771+00:00,95
2022-04-23 10:47:59.893944+00:00,81
2022-04-23 10:48:32.522074+00:00,86
2022-04-23 10:49:05.190988+00:00,95
2022-04-23 10:49:28.729054+00:00,75
2022-04-23 10:49:56.810298+00:00,76
2022-04-23 10:52:39.211027+00:00,79
2022-04-23 10:53:11.252761+00:00,71
2022-04-23 10:53:42.564261+00:00,76
2022-04-23 10:54:14.521834+00:00,79
2022-04-23 10:54:46.565907+00:00,75
2022-04-23 10:55:17.257549+00:00,76
2022-04-23 10:57:28.517858+00:00,75
2022-04-23 10:58:01.687956+00:00,76
2022-04-23 10:59:28.493911+00:00,95
2022-04-23 10:59:57.248224+00:00,76
2022-04-23 11:00:28.565269+00:00,75
2022-04-23 11:01:01.823630+00:00,76
2022-04-23 11:01:33.775772+00:00,71
2022-04-23 11:02:38.344619+00:00,76
2022-04-23 11:03:42.339584+00:00,79
2022-04-23 11:04:13.661133+00:00,76
2022-04-23 11:05:17.647558+00:00,95
2022-04-23 11:05:50.271489+00:00,76
2022-04-23 11:07:58.801622+00:00,81
2022-04-23 11:08:31.421457+00:00,95
2022-04-23 11:09:04.676933+00:00,76
2022-04-23 11:09:27.536283+00:00,86
2022-04-23 11:09:59.533541+00:00,79
2022-04-23 11:10:32.783896+00:00,76
2022-04-23 11:13:17.855670+00:00,75
2022-04-23 11:13:50.464453+00:00,76
2022-04-23 11:14:56.353688+00:00,86
2022-04-23 11:15:27.671483+00:00,76
2022-04-23 11:16:31.608979+00:00,71
2022-04-23 11:17:04.242922+00:00,76
2022-04-23 11:17:31.653365+00:00,79
2022-04-23 11:18:04.277772+00:00,71
2022-04-23 11:18:35.603495+00:00,95
2022-04-23 11:19:08.222197+00:00,76
2022-04-23 11:19:27.838144+00:00,79
2022-04-23 11:20:00.466624+00:00,76
2022-04-23 11:22:10.913902+00:00,95
2022-04-23 11:22:43.635403+00:00,76
2022-04-23 11:24:20.839252+00:00,95
2022-04-23 11:24:53.452979+00:00,76
2022-04-23 11:25:26.719584+00:00,71
2022-04-23 11:25:54.800597+00:00,76
2022-04-23 11:26:27.426324+00:00,86
2022-04-23 11:27:01.399050+00:00,71
2022-04-23 11:27:34.656344+00:00,76
2022-04-23 11:29:11.183391+00:00,81
2022-04-23 11:29:11.948283+00:00,0
2022-04-23 11:29:34.040800+00:00,76
2022-04-23 11:31:06.701713+00:00,55
2022-04-23 11:31:39.307551+00:00,71
2022-04-23 11:32:10.639428+00:00,76
2022-04-23 11:34:19.255888+00:00,71
2022-04-23 11:34:50.576585+00:00,76
2022-04-23 11:35:23.831770+00:00,95
2022-04-23 11:35:53.843334+00:00,76
2022-04-23 11:37:00.397893+00:00,81
2022-04-23 11:37:33.690526+00:00,75
2022-04-23 11:38:06.329771+00:00,76
2022-04-23 11:38:36.338893+00:00,71
2022-04-23 11:39:07.705369+00:00,95
2022-04-23 11:39:30.572249+00:00,78
2022-04-23 11:40:03.827473+00:00,76
2022-04-23 11:41:09.747763+00:00,71
2022-04-23 11:41:42.373143+00:00,95
2022-04-23 11:43:18.269299+00:00,76
2022-04-23 11:43:49.591729+00:00,86
2022-04-23 11:44:23.470850+00:00,79
2022-04-23 11:45:28.676285+00:00,71
2022-04-23 11:45:56.713739+00:00,61
2022-04-23 11:46:26.815677+00:00,76
2022-04-23 11:49:31.595401+00:00,55
2022-04-23 11:50:04.209536+00:00,64
2022-04-23 11:50:36.842663+00:00,75
2022-04-23 11:51:04.249436+00:00,60
2022-04-23 11:51:34.261564+00:00,76
2022-04-23 11:52:06.205019+00:00,55
2022-04-23 11:53:37.561148+00:00,76
2022-04-23 11:55:14.772267+00:00,56
2022-04-23 11:55:47.387086+00:00,76
2022-04-23 11:58:52.701077+00:00,60
2022-04-23 11:59:17.497867+00:00,76
2022-04-23 11:59:50.755919+00:00,95
2022-04-23 12:00:23.375705+00:00,76
2022-04-23 12:01:29.263634+00:00,71
2022-04-23 12:02:00.581617+00:00,79
2022-04-23 12:02:33.878465+00:00,95
2022-04-23 12:03:06.502551+00:00,76
2022-04-23 12:03:39.805590+00:00,107
2022-04-23 12:04:12.424468+00:00,81
2022-04-23 12:04:45.683419+00:00,86
2022-04-23 12:05:18.316805+00:00,95
2022-04-23 12:05:49.629326+00:00,86
2022-04-23 12:06:22.886147+00:00,95
2022-04-23 12:06:55.511293+00:00,81
2022-04-23 12:07:28.769209+00:00,95
2022-04-23 12:08:34.646119+00:00,76
2022-04-23 12:09:30.810160+00:00,75
2022-04-23 12:10:03.525021+00:00,79
2022-04-23 12:10:36.187673+00:00,76
2022-04-23 12:11:08.821990+00:00,71
2022-04-23 12:11:41.443578+00:00,81
2022-04-23 12:12:14.701597+00:00,76
2022-04-23 12:12:47.319872+00:00,81
2022-04-23 12:13:20.576892+00:00,71
2022-04-23 12:14:25.335746+00:00,95
2022-04-23 12:14:56.653736+00:00,76
2022-04-23 12:15:26.669882+00:00,71
2022-04-23 12:15:56.684067+00:00,86
2022-04-23 12:16:29.309713+00:00,95
2022-04-23 12:17:00.631699+00:00,71
2022-04-23 12:17:33.250103+00:00,86
2022-04-23 12:18:04.583006+00:00,81
2022-04-23 12:18:34.592856+00:00,76
2022-04-23 12:19:07.219264+00:00,95
2022-04-23 12:19:30.842072+00:00,86
2022-04-23 12:20:36.722507+00:00,76
2022-04-23 12:21:09.344065+00:00,81
2022-04-23 12:22:13.293287+00:00,95
2022-04-23 12:23:17.235746+00:00,76
2022-04-23 12:24:21.813598+00:00,81
2022-04-23 12:24:54.443100+00:00,76
2022-04-23 12:25:28.370355+00:00,95
2022-04-23 12:25:29.133915+00:00,94
2022-04-23 12:26:01.626174+00:00,71
2022-04-23 12:26:34.244667+00:00,79
2022-04-23 12:27:05.657790+00:00,76
2022-04-23 12:27:38.283577+00:00,79
2022-04-23 12:28:09.608889+00:00,76
2022-04-23 12:29:13.553670+00:00,95
2022-04-23 12:29:36.409942+00:00,79
2022-04-23 12:30:09.660654+00:00,76
2022-04-23 12:31:46.290009+00:00,81
2022-04-23 12:32:15.623036+00:00,95
2022-04-23 12:32:48.250652+00:00,71
2022-04-23 12:33:19.574155+00:00,95
2022-04-23 12:33:52.824045+00:00,81
2022-04-23 12:34:25.445303+00:00,76
2022-04-23 12:37:07.243094+00:00,95
2022-04-23 12:37:38.590838+00:00,79
2022-04-23 12:38:11.262147+00:00,95
2022-04-23 12:40:11.325364+00:00,81
2022-04-23 12:40:42.645805+00:00,71
2022-04-23 12:41:15.314950+00:00,95
2022-04-23 12:42:50.583894+00:00,76
2022-04-23 12:43:56.459148+00:00,81
2022-04-23 12:44:29.718525+00:00,76
2022-04-23 12:45:02.344751+00:00,81
2022-04-23 12:45:33.663592+00:00,95
2022-04-23 12:46:06.911727+00:00,81
2022-04-23 12:47:12.839220+00:00,95
2022-04-23 12:47:46.096966+00:00,76
2022-04-23 12:48:18.858452+00:00,81
2022-04-23 12:49:22.794037+00:00,86
2022-04-23 12:49:55.433743+00:00,95
2022-04-23 12:50:58.697075+00:00,86
2022-04-23 12:52:07.820088+00:00,81
2022-04-23 12:52:40.441972+00:00,71
2022-04-23 12:53:13.699202+00:00,76
2022-04-23 12:54:50.270551+00:00,71
2022-04-23 12:55:21.593354+00:00,76
2022-04-23 12:55:54.216686+00:00,86
2022-04-23 12:56:27.470699+00:00,75
2022-04-23 12:56:58.781464+00:00,76
2022-04-23 12:58:04.672597+00:00,71
2022-04-23 12:58:37.299035+00:00,76
2022-04-23 12:59:08.621706+00:00,81
2022-04-23 13:00:04.736162+00:00,95
2022-04-23 13:01:08.675809+00:00,79
2022-04-23 13:01:41.386683+00:00,81
2022-04-23 13:02:14.696597+00:00,76
2022-04-23 13:02:47.318591+00:00,79
2022-04-23 13:03:19.267501+00:00,81
2022-04-23 13:03:50.588154+00:00,86
2022-04-23 13:04:54.668800+00:00,76
2022-04-23 13:05:27.297995+00:00,95
2022-04-23 13:05:58.660454+00:00,76
2022-04-23 13:06:31.331553+00:00,79
2022-04-23 13:07:02.653573+00:00,86
2022-04-23 13:08:06.599316+00:00,95
2022-04-23 13:08:39.221857+00:00,81
2022-04-23 13:09:11.847232+00:00,94
2022-04-23 13:09:34.705625+00:00,79
2022-04-23 13:10:07.333185+00:00,76
2022-04-23 13:11:10.605341+00:00,79
2022-04-23 13:11:43.230912+00:00,86
2022-04-23 13:12:14.543809+00:00,64
2022-04-23 13:12:46.495582+00:00,71
2022-04-23 13:13:19.740758+00:00,76
2022-04-23 13:13:52.380666+00:00,71
2022-04-23 13:14:25.680693+00:00,81
2022-04-23 13:14:57.632056+00:00,55
2022-04-23 13:15:30.254200+00:00,79
2022-04-23 13:16:01.579122+00:00,64
2022-04-23 13:16:31.587651+00:00,78
2022-04-23 13:17:03.542530+00:00,79
2022-04-23 13:17:36.879332+00:00,71
2022-04-23 13:18:09.515300+00:00,79
2022-04-23 13:18:42.770756+00:00,95
2022-04-23 13:19:15.340937+00:00,86
2022-04-23 13:19:37.752886+00:00,95
2022-04-23 13:20:06.464534+00:00,79
2022-04-23 13:20:39.724425+00:00,71
2022-04-23 13:21:12.350593+00:00,76
2022-04-23 13:22:16.336318+00:00,81
2022-04-23 13:22:47.659409+00:00,76
2022-04-23 13:24:24.269963+00:00,48
2022-04-23 13:24:55.591012+00:00,81
2022-04-23 13:25:28.209278+00:00,86
2022-04-23 13:25:59.586979+00:00,76
2022-04-23 13:26:32.215298+00:00,81
2022-04-23 13:27:05.468861+00:00,76
2022-04-23 13:27:38.714751+00:00,79
2022-04-23 13:28:11.335565+00:00,76
2022-04-23 13:28:42.664112+00:00,71
2022-04-23 13:29:15.293392+00:00,76
2022-04-23 13:29:33.609417+00:00,78
2022-04-23 13:30:03.621354+00:00,86
2022-04-23 13:30:35.572483+00:00,76
2022-04-23 13:31:07.563961+00:00,71
2022-04-23 13:31:41.500532+00:00,76
2022-04-23 13:31:41.505376+00:00,75
2022-04-23 13:32:14.752252+00:00,76
2022-04-23 13:32:47.375248+00:00,86
2022-04-23 13:33:20.635401+00:00,71
2022-04-23 13:33:53.259924+00:00,76
2022-04-23 13:34:24.581474+00:00,79
2022-04-23 13:35:27.218604+00:00,71
2022-04-23 13:35:58.586193+00:00,79
2022-04-23 13:36:31.201437+00:00,71
2022-04-23 13:37:36.503329+00:00,95
2022-04-23 13:38:05.307334+00:00,61
2022-04-23 13:38:32.704878+00:00,58
2022-04-23 13:39:05.333744+00:00,55
2022-04-23 13:39:58.198927+00:00,86
2022-04-23 13:40:30.842581+00:00,55
2022-04-23 13:41:03.454145+00:00,76
2022-04-23 13:41:36.721478+00:00,95
2022-04-23 13:42:09.334607+00:00,86
2022-04-23 13:42:40.662588+00:00,76
2022-04-23 13:43:13.280641+00:00,81
2022-04-23 13:43:44.605043+00:00,95
2022-04-23 13:44:17.236031+00:00,71
2022-04-23 13:44:48.549726+00:00,81
2022-04-23 13:45:18.556205+00:00,86
2022-04-23 13:45:51.814759+00:00,76
2022-04-23 13:46:25.083915+00:00,71
2022-04-23 13:46:25.844314+00:00,0
2022-04-23 13:46:58.339581+00:00,79
2022-04-23 13:47:29.658515+00:00,71
2022-04-23 13:48:02.900071+00:00,95
2022-04-23 13:48:35.534862+00:00,71
2022-04-23 13:49:09.460785+00:00,81
2022-04-23 13:49:32.315966+00:00,86
2022-04-23 13:50:03.647566+00:00,76
2022-04-23 13:50:36.946051+00:00,95
2022-04-23 13:51:09.575016+00:00,94
2022-04-23 13:51:35.665958+00:00,86
2022-04-23 13:52:08.393631+00:00,95
2022-04-23 13:53:14.267568+00:00,79
2022-04-23 13:53:47.521360+00:00,76
2022-04-23 13:54:20.778657+00:00,95
2022-04-23 13:54:53.402660+00:00,81
2022-04-23 13:55:26.746809+00:00,95
2022-04-23 13:55:59.417810+00:00,86
2022-04-23 13:56:32.717563+00:00,76
2022-04-23 13:57:05.441118+00:00,71
2022-04-23 13:57:38.686997+00:00,79
2022-04-23 13:58:11.318151+00:00,107
2022-04-23 13:58:42.678005+00:00,79
2022-04-23 13:59:15.304786+00:00,76
2022-04-23 14:00:11.466179+00:00,81
2022-04-23 14:01:17.340878+00:00,76
2022-04-23 14:02:21.377972+00:00,55
2022-04-23 14:02:54.637210+00:00,75
2022-04-23 14:03:26.585874+00:00,79
2022-04-23 14:03:59.845448+00:00,71
2022-04-23 14:04:31.877428+00:00,79
2022-04-23 14:05:07.532343+00:00,72
2022-04-23 14:05:07.534741+00:00,71
2022-04-23 14:06:43.372665+00:00,95
2022-04-23 14:07:14.681087+00:00,71
2022-04-23 14:08:18.632205+00:00,76
2022-04-23 14:09:41.614168+00:00,71
2022-04-23 14:10:14.868812+00:00,102
2022-04-23 14:10:47.492966+00:00,79
2022-04-23 14:11:18.811875+00:00,75
2022-04-23 14:11:51.487286+00:00,76
2022-04-23 14:14:57.654545+00:00,64
2022-04-23 14:15:30.323251+00:00,76
2022-04-23 14:15:57.725525+00:00,54
2022-04-23 14:16:30.347877+00:00,76
2022-04-23 14:17:01.715943+00:00,86
2022-04-23 14:17:34.340603+00:00,76
2022-04-23 14:18:05.709714+00:00,75
2022-04-23 14:18:38.341575+00:00,76
2022-04-23 14:19:05.781912+00:00,53
2022-04-23 14:19:27.339098+00:00,55
2022-04-23 14:20:31.286786+00:00,76
2022-04-23 14:21:02.604636+00:00,63
2022-04-23 14:21:30.687647+00:00,50
2022-04-23 14:21:59.485201+00:00,52
2022-04-23 14:22:30.801839+00:00,48
2022-04-23 14:23:36.690077+00:00,40
2022-04-23 14:24:05.449284+00:00,48
2022-04-23 14:25:05.515439+00:00,42
2022-04-23 14:25:34.899260+00:00,47
2022-04-23 14:26:05.548788+00:00,48
2022-04-23 14:26:36.283331+00:00,47
2022-04-23 14:27:03.683964+00:00,50
2022-04-23 14:27:32.397207+00:00,49
2022-04-23 14:28:03.717717+00:00,55
2022-04-23 14:28:36.482917+00:00,48
2022-04-23 14:29:07.799447+00:00,76
2022-04-23 14:29:25.490917+00:00,48
2022-04-23 14:30:29.519997+00:00,71
2022-04-23 14:30:58.275566+00:00,49
2022-04-23 14:31:25.676565+00:00,55
2022-04-23 14:31:54.438751+00:00,48
2022-04-23 14:32:24.452209+00:00,47
2022-04-23 14:32:55.775232+00:00,48
2022-04-23 14:33:24.483185+00:00,49
2022-04-23 14:33:55.806439+00:00,48
2022-04-23 14:34:25.867020+00:00,55
2022-04-23 14:34:53.268419+00:00,50
2022-04-23 14:35:23.283561+00:00,48
2022-04-23 14:36:18.857427+00:00,55
2022-04-23 14:36:51.528548+00:00,71
2022-04-23 14:37:21.547422+00:00,48
2022-04-23 14:37:51.554439+00:00,55
2022-04-23 14:38:17.662056+00:00,49
2022-04-23 14:39:17.732064+00:00,55
2022-04-23 14:39:46.449850+00:00,49
2022-04-23 14:40:17.766085+00:00,48
2022-04-23 14:40:36.757562+00:00,52
2022-04-23 14:41:05.452904+00:00,49
2022-04-23 14:41:36.826134+00:00,48
2022-04-23 14:42:57.835091+00:00,52
2022-04-23 14:43:30.456822+00:00,76
2022-04-23 14:44:00.473224+00:00,49
2022-04-23 14:44:19.421991+00:00,52
2022-04-23 14:44:50.734931+00:00,48
2022-04-23 14:45:18.823099+00:00,46
2022-04-23 14:45:48.832017+00:00,50
2022-04-23 14:46:17.572686+00:00,48
2022-04-23 14:46:47.600222+00:00,52
2022-04-23 14:47:17.619643+00:00,55
2022-04-23 14:47:45.746129+00:00,52
2022-04-23 14:48:14.457074+00:00,54
2022-04-23 14:48:32.809663+00:00,52
2022-04-23 14:49:00.254025+00:00,55
2022-04-23 14:49:27.673081+00:00,53
2022-04-23 14:49:57.694962+00:00,55
2022-04-23 14:50:16.631703+00:00,56
2022-04-23 14:50:45.334707+00:00,53
2022-04-23 14:51:14.818004+00:00,54
2022-04-23 14:51:44.830098+00:00,55
2022-04-23 14:52:13.581218+00:00,51
2022-04-23 14:52:36.445052+00:00,76
2022-04-23 14:53:37.822961+00:00,55
2022-04-23 14:54:56.265285+00:00,53
2022-04-23 14:55:27.628932+00:00,55
2022-04-23 14:55:56.333650+00:00,54
2022-04-23 14:56:16.630856+00:00,52
2022-04-23 14:56:45.339309+00:00,56
2022-04-23 14:57:12.743911+00:00,54
2022-04-23 14:57:41.459218+00:00,53
2022-04-23 14:58:10.887310+00:00,54
2022-04-23 14:58:31.814732+00:00,55
2022-04-23 14:59:30.583241+00:00,52
2022-04-23 15:00:00.604448+00:00,55
2022-04-23 15:00:19.590843+00:00,54
2022-04-23 15:00:48.347554+00:00,52
2022-04-23 15:01:15.739990+00:00,53
2022-04-23 15:01:43.830735+00:00,54
2022-04-23 15:02:13.836308+00:00,48
2022-04-23 15:02:31.573714+00:00,54
2022-04-23 15:02:59.742939+00:00,52
2022-04-23 15:03:28.501089+00:00,53
2022-04-23 15:03:58.512098+00:00,55
2022-04-23 15:04:47.473886+00:00,53
2022-04-23 15:05:16.814159+00:00,52
2022-04-23 15:05:46.836241+00:00,55
2022-04-23 15:06:16.217036+00:00,52
2022-04-23 15:06:34.574598+00:00,54
2022-04-23 15:07:03.286721+00:00,55
2022-04-23 15:07:30.731064+00:00,52
2022-04-23 15:07:58.772925+00:00,53
2022-04-23 15:08:44.584559+00:00,54
2022-04-23 15:09:14.597647+00:00,55
2022-04-23 15:09:42.676716+00:00,54
2022-04-23 15:10:28.394657+00:00,53
2022-04-23 15:10:58.409500+00:00,54
2022-04-23 15:11:27.806969+00:00,75
2022-04-23 15:11:55.249846+00:00,58
2022-04-23 15:12:17.525693+00:00,56
2022-04-23 15:12:47.536434+00:00,55
2022-04-23 15:13:16.249882+00:00,54
2022-04-23 15:14:30.734170+00:00,48
2022-04-23 15:14:58.811460+00:00,56
2022-04-23 15:15:26.257158+00:00,54
2022-04-23 15:16:16.650471+00:00,53
2022-04-23 15:16:45.370026+00:00,55
2022-04-23 15:17:12.764293+00:00,56
2022-04-23 15:17:40.263209+00:00,54
2022-04-23 15:18:08.979026+00:00,55
2022-04-23 15:18:26.665772+00:00,54
2022-04-23 15:19:22.824884+00:00,53
2022-04-23 15:19:52.883329+00:00,55
2022-04-23 15:20:19.650637+00:00,48
2022-04-23 15:20:52.331501+00:00,76
2022-04-23 15:21:22.345280+00:00,48
2022-04-23 15:21:53.669106+00:00,55
2022-04-23 15:22:21.745203+00:00,71
2022-04-23 15:22:51.756582+00:00,55
2022-04-23 15:23:23.712141+00:00,76
2022-04-23 15:23:53.725124+00:00,49
2022-04-23 15:24:18.569024+00:00,54
2022-04-23 15:24:47.277303+00:00,56
2022-04-23 15:25:14.681860+00:00,57
2022-04-23 15:25:42.761398+00:00,58
2022-04-23 15:26:10.789390+00:00,68
2022-04-23 15:26:31.722822+00:00,55
2022-04-23 15:27:01.739199+00:00,48
2022-04-23 15:27:34.360987+00:00,76
2022-04-23 15:28:05.718398+00:00,74
2022-04-23 15:28:24.715851+00:00,53
2022-04-23 15:28:54.731555+00:00,55
2022-04-23 15:29:22.852014+00:00,54
2022-04-23 15:29:53.591294+00:00,64
2022-04-23 15:30:21.670667+00:00,94
2022-04-23 15:30:54.296585+00:00,76
2022-04-23 15:30:55.062122+00:00,75
2022-04-23 15:31:22.380780+00:00,60
2022-04-23 15:31:51.848785+00:00,53
2022-04-23 15:32:16.644009+00:00,65
2022-04-23 15:32:48.605311+00:00,64
2022-04-23 15:33:16.626632+00:00,79
2022-04-23 15:33:44.761773+00:00,48
2022-04-23 15:34:12.841956+00:00,57
2022-04-23 15:34:30.520259+00:00,59
2022-04-23 15:34:59.237103+00:00,64
2022-04-23 15:35:31.179778+00:00,55
2022-04-23 15:35:58.593299+00:00,58
2022-04-23 15:36:16.274717+00:00,67
2022-04-23 15:36:46.336859+00:00,55
2022-04-23 15:37:13.783013+00:00,58
2022-04-23 15:37:43.796526+00:00,64
2022-04-23 15:38:13.819371+00:00,55
2022-04-23 15:38:31.508088+00:00,76
2022-04-23 15:38:59.661124+00:00,59
2022-04-23 15:39:27.751954+00:00,58
2022-04-23 15:40:16.758134+00:00,67
2022-04-23 15:40:46.777858+00:00,55
2022-04-23 15:41:16.788401+00:00,64
2022-04-23 15:41:49.415709+00:00,81
2022-04-23 15:42:19.429843+00:00,79
2022-04-23 15:42:49.443227+00:00,76
2022-04-23 15:43:22.701391+00:00,71
2022-04-23 15:43:50.820736+00:00,60
2022-04-23 15:44:23.451237+00:00,81
2022-04-23 15:44:56.706998+00:00,76
2022-04-23 15:45:26.719869+00:00,55
2022-04-23 15:45:56.736102+00:00,76
2022-04-23 15:46:24.816940+00:00,55
2022-04-23 15:47:22.277597+00:00,56
2022-04-23 15:47:51.661051+00:00,55
2022-04-23 15:48:20.416163+00:00,57
2022-04-23 15:48:49.769664+00:00,55
2022-04-23 15:51:04.269395+00:00,54
2022-04-23 15:51:31.670850+00:00,53
2022-04-23 15:52:01.689974+00:00,54
2022-04-23 15:52:31.702923+00:00,55
2022-04-23 15:54:00.489790+00:00,54
2022-04-23 15:54:58.587545+00:00,55
2022-04-23 15:55:26.668065+00:00,56
2022-04-23 15:55:54.740263+00:00,64
2022-04-23 15:56:17.643260+00:00,55
2022-04-23 15:56:47.669608+00:00,76
2022-04-23 15:57:17.679264+00:00,50
2022-04-23 15:57:46.393474+00:00,61
2022-04-23 15:58:16.410027+00:00,55
2022-04-23 15:58:37.333075+00:00,48
2022-04-23 15:59:07.438446+00:00,55
2022-04-23 15:59:35.562957+00:00,61
2022-04-23 16:00:04.266871+00:00,57
2022-04-23 16:00:25.827452+00:00,55
2022-04-23 16:00:53.230196+00:00,56
2022-04-23 16:01:22.614951+00:00,55
2022-04-23 16:02:17.426654+00:00,56
2022-04-23 16:02:45.504579+00:00,58
2022-04-23 16:03:16.832442+00:00,55
2022-04-23 16:03:44.232515+00:00,54
2022-04-23 16:04:14.249692+00:00,55
2022-04-23 16:04:32.601830+00:00,53
2022-04-23 16:05:00.687978+00:00,56
2022-04-23 16:05:29.401145+00:00,53
2022-04-23 16:05:58.782127+00:00,55
2022-04-23 16:06:21.689191+00:00,75
2022-04-23 16:06:51.794004+00:00,48
2022-04-23 16:07:49.217760+00:00,53
2022-04-23 16:08:16.664960+00:00,55
2022-04-23 16:08:45.377042+00:00,64
2022-04-23 16:09:18.674933+00:00,76
2022-04-23 16:09:48.743840+00:00,55
2022-04-23 16:11:50.821984+00:00,71
2022-04-23 16:12:17.593000+00:00,55
2022-04-23 16:13:16.996750+00:00,57
2022-04-23 16:13:45.706454+00:00,55
2022-04-23 16:14:34.679131+00:00,53
2022-04-23 16:15:03.380251+00:00,49
2022-04-23 16:15:32.765641+00:00,76
2022-04-23 16:15:59.585981+00:00,77
2022-04-23 16:16:18.620507+00:00,58
2022-04-23 16:16:48.682961+00:00,55
2022-04-23 16:17:48.709750+00:00,71
2022-04-23 16:18:17.465088+00:00,49
2022-04-23 16:18:48.835354+00:00,55
2022-04-23 16:19:16.275207+00:00,58
2022-04-23 16:19:43.733059+00:00,55
2022-04-23 16:20:32.733150+00:00,52
2022-04-23 16:21:01.450931+00:00,55
2022-04-23 16:22:00.847118+00:00,53
2022-04-23 16:22:18.533484+00:00,55
2022-04-23 16:23:16.671070+00:00,64
2022-04-23 16:23:46.694968+00:00,55
2022-04-23 16:24:16.749669+00:00,76
2022-04-23 16:25:04.495736+00:00,48
2022-04-23 16:25:34.553482+00:00,64
2022-04-23 16:26:07.807268+00:00,76
